날짜,종가,거래량
2020.10.12,60400.0,16145837
2020.10.13,60900.0,19247631
2020.10.14,60900.0,16086716
2020.10.15,60000.0,17756232
2020.10.16,59500.0,16554190
2020.10.19,60000.0,14474985
2020.10.20,60900.0,19326115
2020.10.21,60900.0,15703443
2020.10.22,60100.0,14294095
2020.10.23,60200.0,9322232
2020.10.26,60400.0,13268226
2020.10.27,59800.0,17260416
2020.10.28,59000.0,14428882
2020.10.29,58100.0,22636966
2020.10.30,56600.0,26907844
2020.11.02,57400.0,20489076
2020.11.03,58800.0,14950919
2020.11.04,58500.0,21718561
2020.11.05,60300.0,20639475
2020.11.06,60100.0,16910230
2020.11.09,60200.0,15892961
2020.11.10,60200.0,19073552
2020.11.11,61300.0,25628510
2020.11.12,61000.0,19800573
2020.11.13,63200.0,31508829
2020.11.16,66300.0,36354334
2020.11.17,65700.0,30204089
2020.11.18,64800.0,22963790
2020.11.19,64600.0,16590290
2020.11.20,64700.0,15068682
2020.11.23,67500.0,27134398
2020.11.24,67700.0,32158235
2020.11.25,66600.0,32447065
2020.11.26,68000.0,19023323
2020.11.27,68200.0,14063434
2020.11.30,66700.0,43811016
2020.12.01,67800.0,22327173
2020.12.02,69500.0,29703942
2020.12.03,69700.0,23677989
2020.12.04,71500.0,28130533
2020.12.07,72900.0,28490496
2020.12.08,71700.0,25000338
2020.12.09,73900.0,24077996
2020.12.10,72900.0,39882928
2020.12.11,73400.0,18486672
2020.12.14,73800.0,21510415
2020.12.15,73800.0,20863671
2020.12.16,73800.0,17512081
2020.12.17,73300.0,24293214
2020.12.18,73000.0,17613029
2020.12.21,73000.0,20367355
2020.12.22,72300.0,16304910
2020.12.23,73900.0,19411326
2020.12.24,77800.0,32502870
2020.12.28,78700.0,40085044
2020.12.29,78300.0,30339449
2020.12.30,81000.0,29417421
2021.01.04,83000.0,38655276
2021.01.05,83900.0,35335669
2021.01.06,82200.0,42089013
2021.01.07,82900.0,32644642
2021.01.08,88800.0,59013307
2021.01.11,91000.0,90306177
2021.01.12,90600.0,48682416
2021.01.13,89700.0,36068848
2021.01.14,89700.0,26393970
2021.01.15,88000.0,33431809
2021.01.18,85000.0,43227951
2021.01.19,87000.0,39895044
2021.01.20,87200.0,25211127
2021.01.21,88100.0,25318011
2021.01.22,86800.0,30861661
2021.01.25,89400.0,27258534
2021.01.26,86700.0,33178936
2021.01.27,85600.0,26423070
2021.01.28,83700.0,31859808
2021.01.29,82000.0,39615978
2021.02.01,83000.0,28046832
2021.02.02,84400.0,26302077
2021.02.03,84600.0,22112205
2021.02.04,82500.0,24171688
2021.02.05,83500.0,18036835
2021.02.08,83000.0,15338765
2021.02.09,82700.0,20898332
2021.02.10,81600.0,23025766
2021.02.15,84200.0,23529706
2021.02.16,84900.0,20483100
2021.02.17,83200.0,18307735
2021.02.18,82100.0,21327683
2021.02.19,82600.0,25880879
2021.02.22,82200.0,25419886
2021.02.23,82000.0,20587314
2021.02.24,82000.0,26807651
2021.02.25,85300.0,34155986
2021.02.26,82500.0,38520800
2021.03.02,83600.0,33498180
2021.03.03,84000.0,19882132
2021.03.04,82400.0,24348331
2021.03.05,82100.0,20508971
2021.03.08,82000.0,17641256
2021.03.09,81400.0,25420764
2021.03.10,80900.0,20038422
2021.03.11,82000.0,23818297
2021.03.12,82800.0,13530573
2021.03.15,81800.0,13735798
2021.03.16,82800.0,12293537
2021.03.17,82300.0,11625146
2021.03.18,82900.0,18585244
2021.03.19,81900.0,15869700
2021.03.22,82000.0,12670506
2021.03.23,81800.0,13299907
2021.03.24,81000.0,17926638
2021.03.25,81200.0,14758826
2021.03.26,81500.0,12845778
2021.03.29,81600.0,14952134
2021.03.30,82200.0,13121698
2021.03.31,81400.0,17240518
2021.04.01,82900.0,18676461
2021.04.02,84800.0,22997538
2021.04.05,85400.0,16255990
2021.04.06,86000.0,19042023
2021.04.07,85600.0,17885538
2021.04.08,84700.0,19244259
2021.04.09,83600.0,18193707
2021.04.12,83200.0,12915282
2021.04.13,84000.0,15238206
2021.04.14,84000.0,13794652
2021.04.15,84100.0,16377412
2021.04.16,83900.0,15429522
2021.04.19,83300.0,15287311
2021.04.20,83900.0,15521965
2021.04.21,82600.0,21636079
2021.04.22,82400.0,13934746
2021.04.23,82800.0,17805080
2021.04.26,83500.0,15489938
2021.04.27,82900.0,12941533
2021.04.28,82100.0,15596759
2021.04.29,81700.0,20000973
2021.04.30,81500.0,18673197
2021.05.03,81700.0,15710336
2021.05.04,82600.0,12532550
2021.05.06,82300.0,17047511
2021.05.07,81900.0,14154882
2021.05.10,83200.0,19385027
2021.05.11,81200.0,28996680
2021.05.12,80000.0,35812268
2021.05.13,78500.0,31490096
2021.05.14,80100.0,16450920
2021.05.17,79600.0,17740855
2021.05.18,79600.0,17494407
2021.05.20,79500.0,16541828
2021.05.21,80100.0,20961714
2021.05.24,79700.0,13398666
2021.05.25,79900.0,13628942
2021.05.26,79800.0,11984359
2021.05.27,79600.0,23198510
2021.05.28,80100.0,12360199
2021.05.31,80500.0,13321324
2021.06.01,80600.0,14058401
2021.06.02,80800.0,16414644
2021.06.03,82800.0,29546007
2021.06.04,82200.0,18112259
2021.06.07,81900.0,16496197
2021.06.08,81900.0,12781226
2021.06.09,81100.0,14908823
2021.06.10,81000.0,17586995
2021.06.11,81000.0,14087962
2021.06.14,80500.0,10550078
2021.06.15,80900.0,10075685
2021.06.16,81800.0,14999855
2021.06.17,80900.0,14007385
2021.06.18,80500.0,14916721
2021.06.21,79900.0,16063340
2021.06.22,80000.0,11773365
2021.06.23,80100.0,13856548
2021.06.24,81200.0,18771080
2021.06.25,81600.0,13481405
2021.06.28,81900.0,11578529
2021.06.29,81000.0,15744317
2021.06.30,80700.0,13288643
2021.07.01,80100.0,13382882
2021.07.02,80000.0,8753097
2021.07.05,80400.0,8330969
2021.07.06,81200.0,12131651
2021.07.07,80800.0,15992202
2021.07.08,79900.0,16660998
2021.07.09,79400.0,22720577
2021.07.12,79700.0,9768108
2021.07.13,79800.0,9863450
2021.07.14,79500.0,11575636
2021.07.15,80600.0,13766279
2021.07.16,79800.0,10859399
2021.07.19,79000.0,13155414
2021.07.20,79000.0,12456646
2021.07.21,78500.0,12355296
2021.07.22,79700.0,12618790
2021.07.23,79300.0,9098910
2021.07.26,78800.0,10040975
2021.07.27,78500.0,11427693
2021.07.28,79200.0,12743417
2021.07.29,79000.0,14360453
2021.07.30,78500.0,13823411
2021.08.02,79300.0,11739124
2021.08.03,81400.0,24339360
2021.08.04,82900.0,25642368
2021.08.05,82100.0,18485469
2021.08.06,81500.0,13342623
2021.08.09,81500.0,15522581
2021.08.10,80200.0,20362639
2021.08.11,78500.0,30241137
2021.08.12,77000.0,42365223
2021.08.13,74400.0,61270643
2021.08.17,74200.0,30944847
2021.08.18,73900.0,29192631
2021.08.19,73100.0,22166298
2021.08.20,72700.0,22364803
2021.08.23,73300.0,19384648
2021.08.24,75600.0,21016913
2021.08.25,75700.0,22319664
2021.08.26,74600.0,16671494
2021.08.27,74300.0,15172748
2021.08.30,74600.0,12686999
2021.08.31,76700.0,24630370
2021.09.01,76800.0,16114775
2021.09.02,76000.0,15347486
2021.09.03,76600.0,12096419
2021.09.06,77300.0,12861180
2021.09.07,76100.0,13239401
2021.09.08,76300.0,11798147
2021.09.09,75300.0,17600770
2021.09.10,75300.0,10103212
2021.09.13,76300.0,11397775
2021.09.14,76600.0,18167057
2021.09.15,77000.0,12829128
2021.09.16,76100.0,13067622
2021.09.17,77200.0,16289502
2021.09.23,77400.0,17055590
2021.09.24,77300.0,12247274
2021.09.27,77700.0,11699798
2021.09.28,76300.0,15406382
2021.09.29,74100.0,23992458
2021.09.30,74100.0,19919361
2021.10.01,73200.0,15803395
2021.10.05,72200.0,24013921
2021.10.06,71300.0,18956962
2021.10.07,71600.0,13683532
2021.10.08,71500.0,14043287
2021.10.12,69000.0,31001484
2021.10.13,68800.0,24172015
2021.10.14,69400.0,19520641
2021.10.15,70100.0,18051612
2021.10.18,70200.0,13486391
2021.10.19,70600.0,9507991
2021.10.20,70300.0,10151638
2021.10.21,70200.0,10891094
2021.10.22,70400.0,8395448
2021.10.25,70200.0,10029621
2021.10.26,71100.0,10528252
2021.10.27,70100.0,10295316
2021.10.28,70700.0,20644902
2021.10.29,69800.0,17016151
2021.11.01,69900.0,11503729
2021.11.02,71500.0,16812570
2021.11.03,70400.0,12770428
2021.11.04,70600.0,11818987
2021.11.05,70200.0,12667743
2021.11.08,70600.0,11121981
2021.11.09,70500.0,11159589
2021.11.10,70200.0,9422009
2021.11.11,69900.0,11489122
2021.11.12,70600.0,10087450
2021.11.15,71400.0,12420710
2021.11.16,71300.0,10919239
2021.11.17,70700.0,11027606
2021.11.18,70200.0,10144957
2021.11.19,71200.0,11954728
2021.11.22,74900.0,27506623
2021.11.23,75300.0,22029195
2021.11.24,74800.0,15652305
2021.11.25,73700.0,12559258
2021.11.26,72300.0,13002242
2021.11.29,72300.0,16682559
2021.11.30,71300.0,30364841
2021.12.01,74400.0,21954856
2021.12.02,75800.0,23652940
2021.12.03,75600.0,18330240
2021.12.06,76300.0,16391250
2021.12.07,77400.0,19232453
2021.12.08,77400.0,21558340
2021.12.09,78200.0,21604528
2021.12.10,76900.0,9155219
2021.12.13,76800.0,15038750
2021.12.14,77000.0,10976660
2021.12.15,77600.0,9584939
2021.12.16,77800.0,11996128
2021.12.17,78000.0,13108479
2021.12.20,77100.0,11264375
2021.12.21,78100.0,14245298
2021.12.22,79400.0,17105892
2021.12.23,79900.0,13577498
2021.12.24,80500.0,12086380
2021.12.27,80200.0,10783368
2021.12.28,80300.0,18226325
2021.12.29,78800.0,19794795
2021.12.30,78300.0,14236700
2022.01.03,78600.0,13502112
2022.01.04,78700.0,12427416
2022.01.05,77400.0,25470640
2022.01.06,76900.0,12931954
2022.01.07,78300.0,15163757
2022.01.10,78000.0,9947422
2022.01.11,78900.0,13221123
2022.01.12,78900.0,11000502
2022.01.13,77900.0,13889401
2022.01.14,77300.0,10096725
2022.01.17,77500.0,8785122
2022.01.18,77000.0,9592788
2022.01.19,76300.0,10598290
2022.01.20,76500.0,9708168
2022.01.21,75600.0,15774888
2022.01.24,75100.0,13691134
2022.01.25,74000.0,17766704
2022.01.26,73300.0,12976730
2022.01.27,71300.0,22274777
2022.01.28,73300.0,21367447
2022.02.03,73300.0,17744721
2022.02.04,74000.0,12730034
2022.02.07,73000.0,14240838
2022.02.08,73500.0,11736666
2022.02.09,74700.0,9699122
2022.02.10,75400.0,17746033
2022.02.11,74900.0,12205407
2022.02.14,73700.0,13993255
2022.02.15,73700.0,9320365
2022.02.16,74800.0,10767386
2022.02.17,75000.0,13605382
2022.02.18,74300.0,10122226
2022.02.21,74200.0,10489717
2022.02.22,73400.0,11692469
2022.02.23,73000.0,10397964
2022.02.24,71500.0,15759283
2022.02.25,71900.0,13168484
2022.02.28,72100.0,17781783
2022.03.02,71700.0,12481430
2022.03.03,72900.0,13232638
2022.03.04,71500.0,13409634
2022.03.07,70100.0,18617138
2022.03.08,69500.0,15828269
2022.03.10,71200.0,21159248
2022.03.11,70000.0,15787655
2022.03.14,70200.0,9040993
2022.03.15,69500.0,10258562
2022.03.16,70400.0,10175750
2022.03.17,71200.0,17646315
2022.03.18,70700.0,14410038
2022.03.21,69900.0,11169002
2022.03.22,70300.0,9402666
2022.03.23,70500.0,12398025
2022.03.24,69800.0,37943357
2022.03.25,69800.0,12986010
2022.03.28,69700.0,12619289
2022.03.29,70200.0,13686208
2022.03.30,69900.0,12670187
2022.03.31,69600.0,12510366
2022.04.01,69100.0,15916846
2022.04.04,69300.0,11107905
2022.04.05,69200.0,8467248
2022.04.06,68500.0,15517308
2022.04.07,68000.0,20683327
2022.04.08,67800.0,15453191
2022.04.11,67900.0,12263735
2022.04.12,67000.0,13924389
2022.04.13,68700.0,17378619
2022.04.14,67500.0,16409494
2022.04.15,66600.0,13176415
2022.04.18,66700.0,10119203
2022.04.19,67300.0,12959434
2022.04.20,67400.0,16693293
2022.04.21,67700.0,12847448
2022.04.22,67000.0,11791478
2022.04.25,66300.0,11016474
2022.04.26,66100.0,12946923
2022.04.27,65000.0,18122084
2022.04.28,64800.0,16895527
2022.04.29,67400.0,26190390
2022.05.02,67300.0,14106184
2022.05.03,67500.0,14168875
2022.05.04,67900.0,11505248
2022.05.06,66500.0,14356156
2022.05.09,66100.0,11858736
2022.05.10,65700.0,17235605
2022.05.11,65700.0,12330920
2022.05.12,64900.0,16414188
2022.05.13,66500.0,14551536
2022.05.16,66300.0,11937555
2022.05.17,67600.0,15680447
2022.05.18,68100.0,16486319
2022.05.19,67500.0,17073727
2022.05.20,68000.0,12109671
2022.05.23,67900.0,13684088
2022.05.24,66500.0,15482576
2022.05.25,66400.0,15150490
2022.05.26,65900.0,15970890
2022.05.27,66500.0,11405555
2022.05.30,67700.0,14255484
2022.05.31,67400.0,24365002
2022.06.02,66700.0,14959443
2022.06.03,66800.0,8222883
2022.06.07,65500.0,19355755
2022.06.08,65300.0,12483180
2022.06.09,65200.0,25790725
2022.06.10,63800.0,22193552
2022.06.13,62100.0,22157816
2022.06.14,61900.0,24606419
2022.06.15,60700.0,26811224
2022.06.16,60900.0,23394895
2022.06.17,59800.0,29053450
2022.06.20,58700.0,34111306
2022.06.21,58500.0,25148109
2022.06.22,57600.0,23334687
2022.06.23,57400.0,28338608
2022.06.24,58400.0,23256103
2022.06.27,58800.0,18122236
2022.06.28,59400.0,13540538
2022.06.29,58000.0,14677138
2022.06.30,57000.0,18915142
2022.07.01,56200.0,24982097
2022.07.04,57100.0,17807126
2022.07.05,57200.0,14216539
2022.07.06,56400.0,16820461
2022.07.07,58200.0,21322833
2022.07.08,58700.0,15339271
2022.07.11,58800.0,13042624
2022.07.12,58100.0,9336061
2022.07.13,58000.0,10841315
2022.07.14,57500.0,15067012
2022.07.15,60000.0,18685583
2022.07.18,61900.0,20832517
2022.07.19,60900.0,15248261
2022.07.20,60500.0,16782238
2022.07.21,61800.0,12291374
2022.07.22,61300.0,10261310
2022.07.25,61100.0,9193681
2022.07.26,61700.0,6597211
2022.07.27,61800.0,7320997
2022.07.28,61900.0,10745302
2022.07.29,61400.0,15093120
2022.08.01,61300.0,13154816
2022.08.02,61700.0,13614895
2022.08.03,61300.0,10053861
2022.08.04,61500.0,9125439
2022.08.05,61500.0,9567620
2022.08.08,60800.0,11313150
2022.08.09,60000.0,18251170
2022.08.10,59100.0,18084349
2022.08.11,59900.0,15141941
2022.08.12,60200.0,10786658
2022.08.16,61000.0,15036727
2022.08.17,60400.0,9061518
2022.08.18,61500.0,16372754
2022.08.19,60900.0,6923679
2022.08.22,60000.0,8259865
2022.08.23,59100.0,9041629
2022.08.24,59000.0,8888486
2022.08.25,59700.0,5767902
2022.08.26,60000.0,9499995
2022.08.29,58600.0,9841329
2022.08.30,58800.0,9690044
2022.08.31,59700.0,14203512
2022.09.01,58400.0,14905777
2022.09.02,57500.0,15040310
2022.09.05,57100.0,11425977
2022.09.06,57100.0,7503086
2022.09.07,56000.0,17384854
2022.09.08,55600.0,18000016
2022.09.13,58100.0,17166581
2022.09.14,56800.0,12524961
2022.09.15,56000.0,11664819
2022.09.16,56200.0,13456503
2022.09.19,56400.0,12278653
2022.09.20,55800.0,14041465
2022.09.21,55300.0,11863700
2022.09.22,54400.0,12786510
2022.09.23,54500.0,10555964
2022.09.26,53900.0,15008449
2022.09.27,54200.0,16631289
2022.09.28,52900.0,19991129
2022.09.29,52600.0,13882080
2022.09.30,53100.0,22503249
2022.10.04,55200.0,19148435
2022.10.05,56000.0,22458970
2022.10.06,56300.0,14944446
2022.10.07,56200.0,16886813
2022.10.11,55400.0,21437877
2022.10.12,55800.0,18408910
2022.10.13,55200.0,13784602
2022.10.14,56300.0,12924326
2022.10.17,56600.0,13641878
2022.10.18,56500.0,14820702
2022.10.19,55800.0,12660652
2022.10.20,55500.0,17107653
2022.10.21,55900.0,11456060
2022.10.24,57500.0,16944503
2022.10.25,57700.0,17405678
2022.10.26,59400.0,20824967
2022.10.27,59500.0,21756712
2022.10.28,57300.0,20924937
2022.10.31,59400.0,18999514
2022.11.01,60000.0,17201647
2022.11.02,59600.0,13202919
2022.11.03,59200.0,17492162
2022.11.04,59400.0,12445841
2022.11.07,60200.0,12437246
2022.11.08,61800.0,18273898
2022.11.09,62000.0,14045592
2022.11.10,60400.0,21087633
2022.11.11,62900.0,20037163
2022.11.14,61900.0,15973416
2022.11.15,62400.0,12310986
2022.11.16,62700.0,12909260
2022.11.17,61400.0,13298296
2022.11.18,61800.0,12236503
2022.11.21,61400.0,9378097
2022.11.22,60600.0,9411289
2022.11.23,61000.0,8765050
2022.11.24,61400.0,8125010
2022.11.25,61000.0,6677933
2022.11.28,60100.0,8589032
2022.11.29,60600.0,7014160
2022.11.30,62200.0,19768903
2022.12.01,62600.0,16631445
2022.12.02,60400.0,15331184
2022.12.05,60300.0,13767787
2022.12.06,59200.0,13888300
2022.12.07,58900.0,12100662
2022.12.08,59200.0,12986815
2022.12.09,60400.0,10529632
2022.12.12,59500.0,9036472
2022.12.13,59700.0,9040873
2022.12.14,60500.0,8207485
2022.12.15,59300.0,8716039
2022.12.16,59500.0,13033596
2022.12.19,59500.0,7696187
2022.12.20,58600.0,9284761
2022.12.21,58000.0,10356971
2022.12.22,59100.0,10720630
2022.12.23,58100.0,9829407
2022.12.26,57900.0,6756411
2022.12.27,58100.0,10667027
2022.12.28,56600.0,14665410
2022.12.29,55300.0,11295935
2023.01.02,55500.0,10031448
2023.01.03,55400.0,13547030
2023.01.04,57800.0,20188071
2023.01.05,58200.0,15682826
2023.01.06,59000.0,17334989
2023.01.09,60700.0,18640107
2023.01.10,60400.0,14859797
2023.01.11,60500.0,12310751
2023.01.12,60500.0,16102561
2023.01.13,60800.0,12510328
2023.01.16,61100.0,10039972
2023.01.17,61000.0,9831456
2023.01.18,60400.0,11584041
2023.01.19,61500.0,12808490
2023.01.20,61800.0,9646327
2023.01.25,63400.0,16822710
2023.01.26,63900.0,13278277
2023.01.27,64600.0,18760182
2023.01.30,63300.0,20995234
2023.01.31,61000.0,29746731
2023.02.01,61800.0,18570133
2023.02.02,63500.0,23285983
2023.02.03,63800.0,15194598
2023.02.06,61600.0,15529356
2023.02.07,61900.0,14491039
2023.02.08,63100.0,12243125
2023.02.09,63000.0,12164865
2023.02.10,62800.0,9382576
2023.02.13,62900.0,10730362
2023.02.14,63200.0,9126664
2023.02.15,62200.0,13208103
2023.02.16,63700.0,13798831
2023.02.17,62600.0,10791265
2023.02.20,62700.0,12908073
2023.02.21,62100.0,7665046
2023.02.22,61100.0,11959088
2023.02.23,62000.0,13047099
2023.02.24,61300.0,10308143
2023.02.27,60500.0,11155697
2023.02.28,60600.0,13715861
2023.03.02,60800.0,13095682
2023.03.03,60500.0,10711405
2023.03.06,61500.0,13630602
2023.03.07,60700.0,11473280
2023.03.08,60300.0,14161857
2023.03.09,60100.0,14334499
2023.03.10,59500.0,11902471
2023.03.13,60000.0,12779724
2023.03.14,59300.0,2307587
